horse_id,ped_S_horse_id,ped_S_name_ja,ped_S_name_en,ped_S_birth_year,ped_S_is_cross,ped_D_horse_id,ped_D_name_ja,ped_D_name_en,ped_D_birth_year,ped_D_is_cross,ped_SS_horse_id,ped_SS_name_ja,ped_SS_name_en,ped_SS_birth_year,ped_SS_is_cross,ped_SD_horse_id,ped_SD_name_ja,ped_SD_name_en,ped_SD_birth_year,ped_SD_is_cross,ped_DS_horse_id,ped_DS_name_ja,ped_DS_name_en,ped_DS_birth_year,ped_DS_is_cross,ped_DD_horse_id,ped_DD_name_ja,ped_DD_name_en,ped_DD_birth_year,ped_DD_is_cross,ped_SSS_horse_id,ped_SSS_name_ja,ped_SSS_name_en,ped_SSS_birth_year,ped_SSS_is_cross,ped_SSD_horse_id,ped_SSD_name_ja,ped_SSD_name_en,ped_SSD_birth_year,ped_SSD_is_cross,ped_SDS_horse_id,ped_SDS_name_ja,ped_SDS_name_en,ped_SDS_birth_year,ped_SDS_is_cross,ped_SDD_horse_id,ped_SDD_name_ja,ped_SDD_name_en,ped_SDD_birth_year,ped_SDD_is_cross,ped_DSS_horse_id,ped_DSS_name_ja,ped_DSS_name_en,ped_DSS_birth_year,ped_DSS_is_cross,ped_DSD_horse_id,ped_DSD_name_ja,ped_DSD_name_en,ped_DSD_birth_year,ped_DSD_is_cross,ped_DDS_horse_id,ped_DDS_name_ja,ped_DDS_name_en,ped_DDS_birth_year,ped_DDS_is_cross,ped_DDD_horse_id,ped_DDD_name_ja,ped_DDD_name_en,ped_DDD_birth_year,ped_DDD_is_cross,ped_SSSS_horse_id,ped_SSSS_name_ja,ped_SSSS_name_en,ped_SSSS_birth_year,ped_SSSS_is_cross,ped_SSSD_horse_id,ped_SSSD_name_ja,ped_SSSD_name_en,ped_SSSD_birth_year,ped_SSSD_is_cross,ped_SSDS_horse_id,ped_SSDS_name_ja,ped_SSDS_name_en,ped_SSDS_birth_year,ped_SSDS_is_cross,ped_SSDD_horse_id,ped_SSDD_name_ja,ped_SSDD_name_en,ped_SSDD_birth_year,ped_SSDD_is_cross,ped_SDSS_horse_id,ped_SDSS_name_ja,ped_SDSS_name_en,ped_SDSS_birth_year,ped_SDSS_is_cross,ped_SDSD_horse_id,ped_SDSD_name_ja,ped_SDSD_name_en,ped_SDSD_birth_year,ped_SDSD_is_cross,ped_SDDS_horse_id,ped_SDDS_name_ja,ped_SDDS_name_en,ped_SDDS_birth_year,ped_SDDS_is_cross,ped_SDDD_horse_id,ped_SDDD_name_ja,ped_SDDD_name_en,ped_SDDD_birth_year,ped_SDDD_is_cross,ped_DSSS_horse_id,ped_DSSS_name_ja,ped_DSSS_name_en,ped_DSSS_birth_year,ped_DSSS_is_cross,ped_DSSD_horse_id,ped_DSSD_name_ja,ped_DSSD_name_en,ped_DSSD_birth_year,ped_DSSD_is_cross,ped_DSDS_horse_id,ped_DSDS_name_ja,ped_DSDS_name_en,ped_DSDS_birth_year,ped_DSDS_is_cross,ped_DSDD_horse_id,ped_DSDD_name_ja,ped_DSDD_name_en,ped_DSDD_birth_year,ped_DSDD_is_cross,ped_DDSS_horse_id,ped_DDSS_name_ja,ped_DDSS_name_en,ped_DDSS_birth_year,ped_DDSS_is_cross,ped_DDSD_horse_id,ped_DDSD_name_ja,ped_DDSD_name_en,ped_DDSD_birth_year,ped_DDSD_is_cross,ped_DDDS_horse_id,ped_DDDS_name_ja,ped_DDDS_name_en,ped_DDDS_birth_year,ped_DDDS_is_cross,ped_DDDD_horse_id,ped_DDDD_name_ja,ped_DDDD_name_en,ped_DDDD_birth_year,ped_DDDD_is_cross,ped_SSSSS_horse_id,ped_SSSSS_name_ja,ped_SSSSS_name_en,ped_SSSSS_birth_year,ped_SSSSS_is_cross,ped_SSSSD_horse_id,ped_SSSSD_name_ja,ped_SSSSD_name_en,ped_SSSSD_birth_year,ped_SSSSD_is_cross,ped_SSSDS_horse_id,ped_SSSDS_name_ja,ped_SSSDS_name_en,ped_SSSDS_birth_year,ped_SSSDS_is_cross,ped_SSSDD_horse_id,ped_SSSDD_name_ja,ped_SSSDD_name_en,ped_SSSDD_birth_year,ped_SSSDD_is_cross,ped_SSDSS_horse_id,ped_SSDSS_name_ja,ped_SSDSS_name_en,ped_SSDSS_birth_year,ped_SSDSS_is_cross,ped_SSDSD_horse_id,ped_SSDSD_name_ja,ped_SSDSD_name_en,ped_SSDSD_birth_year,ped_SSDSD_is_cross,ped_SSDDS_horse_id,ped_SSDDS_name_ja,ped_SSDDS_name_en,ped_SSDDS_birth_year,ped_SSDDS_is_cross,ped_SSDDD_horse_id,ped_SSDDD_name_ja,ped_SSDDD_name_en,ped_SSDDD_birth_year,ped_SSDDD_is_cross,ped_SDSSS_horse_id,ped_SDSSS_name_ja,ped_SDSSS_name_en,ped_SDSSS_birth_year,ped_SDSSS_is_cross,ped_SDSSD_horse_id,ped_SDSSD_name_ja,ped_SDSSD_name_en,ped_SDSSD_birth_year,ped_SDSSD_is_cross,ped_SDSDS_horse_id,ped_SDSDS_name_ja,ped_SDSDS_name_en,ped_SDSDS_birth_year,ped_SDSDS_is_cross,ped_SDSDD_horse_id,ped_SDSDD_name_ja,ped_SDSDD_name_en,ped_SDSDD_birth_year,ped_SDSDD_is_cross,ped_SDDSS_horse_id,ped_SDDSS_name_ja,ped_SDDSS_name_en,ped_SDDSS_birth_year,ped_SDDSS_is_cross,ped_SDDSD_horse_id,ped_SDDSD_name_ja,ped_SDDSD_name_en,ped_SDDSD_birth_year,ped_SDDSD_is_cross,ped_SDDDS_horse_id,ped_SDDDS_name_ja,ped_SDDDS_name_en,ped_SDDDS_birth_year,ped_SDDDS_is_cross,ped_SDDDD_horse_id,ped_SDDDD_name_ja,ped_SDDDD_name_en,ped_SDDDD_birth_year,ped_SDDDD_is_cross,ped_DSSSS_horse_id,ped_DSSSS_name_ja,ped_DSSSS_name_en,ped_DSSSS_birth_year,ped_DSSSS_is_cross,ped_DSSSD_horse_id,ped_DSSSD_name_ja,ped_DSSSD_name_en,ped_DSSSD_birth_year,ped_DSSSD_is_cross,ped_DSSDS_horse_id,ped_DSSDS_name_ja,ped_DSSDS_name_en,ped_DSSDS_birth_year,ped_DSSDS_is_cross,ped_DSSDD_horse_id,ped_DSSDD_name_ja,ped_DSSDD_name_en,ped_DSSDD_birth_year,ped_DSSDD_is_cross,ped_DSDSS_horse_id,ped_DSDSS_name_ja,ped_DSDSS_name_en,ped_DSDSS_birth_year,ped_DSDSS_is_cross,ped_DSDSD_horse_id,ped_DSDSD_name_ja,ped_DSDSD_name_en,ped_DSDSD_birth_year,ped_DSDSD_is_cross,ped_DSDDS_horse_id,ped_DSDDS_name_ja,ped_DSDDS_name_en,ped_DSDDS_birth_year,ped_DSDDS_is_cross,ped_DSDDD_horse_id,ped_DSDDD_name_ja,ped_DSDDD_name_en,ped_DSDDD_birth_year,ped_DSDDD_is_cross,ped_DDSSS_horse_id,ped_DDSSS_name_ja,ped_DDSSS_name_en,ped_DDSSS_birth_year,ped_DDSSS_is_cross,ped_DDSSD_horse_id,ped_DDSSD_name_ja,ped_DDSSD_name_en,ped_DDSSD_birth_year,ped_DDSSD_is_cross,ped_DDSDS_horse_id,ped_DDSDS_name_ja,ped_DDSDS_name_en,ped_DDSDS_birth_year,ped_DDSDS_is_cross,ped_DDSDD_horse_id,ped_DDSDD_name_ja,ped_DDSDD_name_en,ped_DDSDD_birth_year,ped_DDSDD_is_cross,ped_DDDSS_horse_id,ped_DDDSS_name_ja,ped_DDDSS_name_en,ped_DDDSS_birth_year,ped_DDDSS_is_cross,ped_DDDSD_horse_id,ped_DDDSD_name_ja,ped_DDDSD_name_en,ped_DDDSD_birth_year,ped_DDDSD_is_cross,ped_DDDDS_horse_id,ped_DDDDS_name_ja,ped_DDDDS_name_en,ped_DDDDS_birth_year,ped_DDDDS_is_cross,ped_DDDDD_horse_id,ped_DDDDD_name_ja,ped_DDDDD_name_en,ped_DDDDD_birth_year,ped_DDDDD_is_cross
2020100328,2010105827,キズナ,,2010,False,2008103756,エイコオウイング,,2008,False,2002100816,ディープインパクト,,2002,False,000a00646f,キャットクイル,,1990,False,000a000013,アフリート,,1984,False,1996100572,ホクトブルーバード,,1996,False,000a00033a,サンデーサイレンス,,1986,False,000a0003a2,ウインドインハーヘア,,1991,False,000a001a98,Storm Cat (米),,1983,False,000a008ea8,Pacific Princess (米),,1973,False,000a001607,Mr. Prospector (米),,1970,False,000a009232,Polite Lady (米),,1977,False,1985109002,アサティス,,1985,False,1987107085,ホクトフローラ,,1987,False,000a0012bf,Halo (米),,1969,False,000a008c1e,Wishing Well (米),,1975,False,000a001cb4,Alzao (米),,1980,False,000a00922c,Burghclere (英),,1977,False,000a0016d4,Storm Bird (加),,1978,False,000a008e05,Terlingua (米),,1976,False,000a0010a8,Damascus (米),,1964,False,000a008ea7,Fiji (英),,1960,False,000a000e46,Raise a Native (米),,1961,False,000a007e0c,Gold Digger (米),,1962,False,000a001bd8,Venetian Jester (米),,1964,False,000a009231,Friendly Ways (米),,1968,False,000a00193a,Topsider (米),,1974,False,000a008d39,Secret Asset (米),,1977,False,000a0004e1,テュデナム,,1970,False,1980103966,アローマーメイド,,1980,False,000a000f2b,Hail to Reason (米),,,False,000a007459,Cosmah (米),,,False,000a0019b6,Understanding (米),,,False,000a008c1d,Mountain Flower (米),,,False,000a001205,Lyphard (米),,,False,000a009170,Lady Rebecca (英),,,False,000a000e0d,Busted (英),,,False,000a008341,Highclere (英),,,False,000a000e04,,Northern Dancer,,True,000a00834c,South Ocean (加),,,False,000a000ded,Secretariat (米),,,False,000a008e04,Crimson Saint (米),,,False,000a001018,Sword Dancer (米),,,False,000a0076ea,Kerala (米),,,False,000a000e53,Acropolis (英),,,False,000a008ea6,Rififi (英),,,False,000a000f89,Native Dancer (米),,,False,000a007984,Raise You (米),,,False,000a000f87,Nashua (米),,,False,000a007d1c,Sequence (米),,,False,000a001032,Tom Fool (米),,,False,000a00917b,Venice (米),,,False,000a00177d,Green Ticket (米),,,False,000a009230,Ways to Learn (米),,,False,000a000e04,,Northern Dancer,,True,000a008add,Drumtop (米),,,False,000a001220,Graustark (米),,,False,000a008785,Numbered Account (米),,,False,000a000df8,Tudor Melody (英),,,False,000a006adb,,Heath Rose,,False,000a000afe,アローエクスプレス,,,False,1955105458,ミモザ,,,False
